utility_id_ferc1,report_year,utility_name_ferc1,utility_id_eia,utility_id_pudl,total_electric_plant
2,1994,ALABAMA POWER COMPANY,195,18,303569674.0
2,1995,ALABAMA POWER COMPANY,195,18,314084961.0
2,1996,ALABAMA POWER COMPANY,195,18,330962425.0
2,1997,ALABAMA POWER COMPANY,195,18,341134221.0
2,1998,ALABAMA POWER COMPANY,195,18,349642475.0
2,1999,ALABAMA POWER COMPANY,195,18,358369763.0
2,2000,ALABAMA POWER COMPANY,195,18,375259994.0
2,2001,ALABAMA POWER COMPANY,195,18,394078407.0
2,2002,ALABAMA POWER COMPANY,195,18,408960082.0
2,2003,ALABAMA POWER COMPANY,195,18,407512616.0
2,2004,ALABAMA POWER COMPANY,195,18,420860922.0
2,2005,ALABAMA POWER COMPANY,195,18,437476986.0
2,2006,ALABAMA POWER COMPANY,195,18,457661381.0
2,2007,ALABAMA POWER COMPANY,195,18,478078544.0
2,2008,ALABAMA POWER COMPANY,195,18,525180701.0
2,2009,ALABAMA POWER COMPANY,195,18,547031264.0
2,2010,ALABAMA POWER COMPANY,195,18,606991841.0
2,2011,ALABAMA POWER COMPANY,195,18,638703598.0
2,2012,ALABAMA POWER COMPANY,195,18,642603745.0
2,2013,ALABAMA POWER COMPANY,195,18,673086962.0
2,2014,ALABAMA POWER COMPANY,195,18,713997324.0
2,2015,ALABAMA POWER COMPANY,195,18,653430489.0
2,2016,ALABAMA POWER COMPANY,195,18,724501071.0
2,2017,ALABAMA POWER COMPANY,195,18,716084949.0
2,2018,ALABAMA POWER COMPANY,195,18,775770228.0
3,1994,Alaska Electric Light and Power Company,213,19,2925238.0
3,1995,Alaska Electric Light and Power Company,213,19,3090667.0
3,1996,Alaska Electric Light and Power Company,213,19,3178646.0
3,1997,Alaska Electric Light and Power Company,213,19,3142188.0
3,1998,Alaska Electric Light and Power Company,213,19,3098343.0
3,1999,Alaska Electric Light and Power Company,213,19,3162524.0
3,2000,Alaska Electric Light and Power Company,213,19,3145679.0
3,2001,Alaska Electric Light and Power Company,213,19,3045930.0
3,2002,Alaska Electric Light and Power Company,213,19,2986210.0
3,2003,Alaska Electric Light and Power Company,213,19,2973287.0
3,2004,Alaska Electric Light and Power Company,213,19,3025149.0
3,2005,Alaska Electric Light and Power Company,213,19,3068472.0
3,2006,Alaska Electric Light and Power Company,213,19,3146031.0
3,2007,Alaska Electric Light and Power Company,213,19,3247308.0
3,2008,Alaska Electric Light and Power Company,213,19,3320590.0
3,2009,Alaska Electric Light and Power Company,213,19,4181737.0
3,2010,Alaska Electric Light and Power Company,213,19,4805997.0
3,2011,Alaska Electric Light and Power Company,213,19,4870273.0
3,2012,Alaska Electric Light and Power Company,213,19,4930734.0
3,2013,Alaska Electric Light and Power Company,213,19,4999274.0
3,2014,Alaska Electric Light and Power Company,213,19,5081806.0
3,2015,Alaska Electric Light and Power Company,213,19,5111744.0
3,2016,Alaska Electric Light and Power Company,213,19,5201772.0
3,2017,Alaska Electric Light and Power Company,213,19,5635575.0
3,2018,Alaska Electric Light and Power Company,213,19,5700549.0
6,1994,Appalachian Power Company,733,29,127932975.0
6,1995,Appalachian Power Company,733,29,132980596.0
6,1996,Appalachian Power Company,733,29,133056151.0
6,1997,Appalachian Power Company,733,29,137651898.0
6,1998,Appalachian Power Company,733,29,143808804.0
6,1999,Appalachian Power Company,733,29,148856432.0
6,2000,Appalachian Power Company,733,29,155815204.0
6,2001,Appalachian Power Company,733,29,162426134.0
6,2002,Appalachian Power Company,733,29,167611779.0
6,2003,Appalachian Power Company,733,29,176004079.0
6,2004,Appalachian Power Company,733,29,188968832.0
6,2005,Appalachian Power Company,733,29,185610436.0
